"Medallion","PickupTime","DropOffTime","Passengers","Distance","latlngList"
"723CF4D42C953299AF3FA8C6EADCF98B","2013-01-13 00:16:00","2013-01-13 00:19:00","1","0.7","-73.97583,40.776393,-73.975461,40.776899,-73.974997,40.777533,-73.974532,40.778168,-73.974067,40.778805,-73.973571,40.779478,-73.972442,40.781052,-73.971734,40.782037,-73.971656,40.782135,-73.971257,40.782717,-73.970791,40.78335,-73.970329,40.783979,-73.969859,40.784611,-73.9697,40.784826,"
"547A587F87B4F26DBE2FC633A804BEF0","2013-01-13 08:31:00","2013-01-13 08:40:00","1","2.23","-73.975025,40.765161,-73.976234,40.765675,-73.978985,40.766837,-73.979076,40.766876,-73.979532,40.766213,-73.980036,40.765521,-73.980531,40.764839,-73.980984,40.764219,-73.981441,40.763584,-73.981897,40.762965,-73.982826,40.763355,-73.984741,40.76416,-73.987524,40.765329,-73.987585,40.765354,-73.990425,40.766548,-73.99133,40.766928,-73.991578,40.767034,-73.993263,40.76774,-73.993722,40.767105,-73.994173,40.766505,-73.994649,40.765863,-73.995096,40.765238,-73.995217,40.765073,-73.995545,40.764631,-73.996005,40.764004,-73.996457,40.763378,-73.996925,40.76275,-73.997384,40.762122,-73.997845,40.761505,-73.998329,40.760828,-73.998804,40.760149,-73.999264,40.759517,-73.999538,40.759158,"
"3B717A933CECBF798747875BA9706276","2013-01-13 00:00:00","2013-01-13 00:18:00","1","4.5","-73.995419,40.733532,-73.995489,40.733437,-73.993814,40.732731,-73.99146,40.731738,-73.99039,40.731289,-73.989053,40.730724,-73.988626,40.73131,-73.98815,40.731964,-73.987683,40.732604,-73.987191,40.73328,-73.987182,40.733293,-73.986682,40.733979,-73.986216,40.734619,-73.985788,40.735206,-73.985362,40.735791,-73.984935,40.736377,-73.984509,40.736962,-73.984086,40.737543,-73.983633,40.738165,-73.983148,40.738826,-73.980909,40.73788,-73.978651,40.73693,-73.978514,40.736873,-73.97642,40.735981,-73.976345,40.735949,-73.975141,40.735432,-73.974834,40.735305,-73.974773,40.735425,-73.974749,40.735538,-73.974808,40.735868,-73.974816,40.735938,-73.974824,40.736013,-73.974821,40.736185,-73.974794,40.736349,-73.974757,40.736478,-73.974702,40.736611,-73.974648,40.736735,-73.974579,40.736858,-73.97446,40.737045,-73.973911,40.737819,-73.973491,40.73843,-73.973319,40.738632,-73.973233,40.738762,-73.973096,40.738976,-73.973056,40.739423,-73.97291,40.739859,-73.972781,40.740308,-73.972649,40.740863,-73.972524,40.7414,-73.972335,40.742213,-73.972249,40.742486,-73.97212,40.742811,-73.972,40.743052,-73.971786,40.743416,-73.971314,40.744145,-73.971205,40.744303,-73.970649,40.745125,-73.970524,40.745289,-73.970299,40.745546,-73.969946,40.745889,-73.969619,40.746175,-73.969199,40.746546,-73.968873,40.74689,-73.968615,40.747177,-73.968298,40.74758,-73.967874,40.748114,-73.96494,40.751538,-73.963533,40.753086,-73.963333,40.753405,-73.963129,40.753639,-73.963009,40.753782,-73.962769,40.754062,-73.962538,40.75431,-73.962396,40.754489,-73.962193,40.754713,-73.961762,40.755155,-73.961578,40.755289,-73.960122,40.756734,-73.959121,40.758011,-73.958388,40.759055,-73.957991,40.759523,-73.957826,40.759691,-73.95761,40.759858,-73.957324,40.760066,-73.956542,40.760637,-73.956104,40.760904,-73.955821,40.761148,-73.954663,40.762188,-73.954098,40.762722,-73.953505,40.763385,-73.951949,40.765102,-73.950785,40.766434,-73.950287,40.767084,-73.94972,40.767715,-73.949025,40.768618,-73.947677,40.770074,-73.94754,40.770224,-73.946733,40.771075,-73.946536,40.771257,-73.946296,40.771465,-73.945658,40.771966,-73.944845,40.772694,-73.944699,40.772837,-73.944493,40.773064,-73.943446,40.774195,-73.943206,40.774449,-73.943068,40.774618,-73.942914,40.774845,-73.942794,40.77504,-73.942691,40.775274,-73.942596,40.775528,-73.942528,40.775801,-73.942493,40.776061,-73.942485,40.776308,-73.942502,40.776594,-73.942528,40.776815,-73.942579,40.777055,-73.942665,40.77738,-73.942845,40.777907,-73.942948,40.778199,-73.94318,40.778732,-73.943534,40.779476,-73.943662,40.779762,-73.943766,40.780028,-73.943869,40.780347,-73.943946,40.780633,-73.944014,40.780919,-73.943997,40.78127,-73.943997,40.78153,-73.943989,40.781673,-73.943972,40.781861,-73.943929,40.782056,-73.943851,40.782342,-73.943799,40.782617,-73.943779,40.78273,-73.943789,40.782856,-73.944052,40.782967,-73.944721,40.783249,-73.947067,40.784239,-73.947603,40.783546,-73.948037,40.782944,-73.948505,40.782311,-73.948968,40.78168,-73.949421,40.781059,-73.949881,40.780435,-73.950337,40.779809,-73.952573,40.780753,-73.954176,40.781429,-73.955652,40.782052,-73.955902,40.782158,-73.957404,40.782792,-73.957091,40.783218,"
"491F5D3140017AB5E8AD71DA8A3994F1","2013-01-13 11:50:00","2013-01-13 00:20:00","5","11.21","-73.97348,40.755329,-73.973276,40.755243,-73.973752,40.754596,-73.97419,40.753994,-73.974648,40.753367,-73.975102,40.752741,-73.975558,40.752116,-73.97604,40.751437,-73.974457,40.750756,-73.973497,40.750349,-73.972216,40.749806,-73.972692,40.749157,-73.973144,40.748534,-73.973591,40.74792,-73.974044,40.747296,-73.974485,40.74667,-73.974534,40.746602,-73.974692,40.746388,-73.974725,40.746342,-73.974721,40.746293,-73.97471,40.746254,-73.974689,40.746219,-73.97466,40.746178,-73.974619,40.746141,-73.974277,40.745997,-73.973676,40.745757,-73.973482,40.745678,-73.973308,40.74562,-73.973019,40.745591,-73.972881,40.74559,-73.972767,40.745597,-73.972662,40.745609,-73.972444,40.745647,-73.97219,40.745711,-73.971901,40.745896,-73.971695,40.746078,-73.971506,40.746312,-73.970974,40.747027,-73.970717,40.747268,-73.970416,40.747456,-73.970133,40.747587,-73.969712,40.747717,-73.969232,40.747801,-73.968897,40.747801,-73.968537,40.747762,-73.96809,40.747658,-73.967713,40.747515,-73.967206,40.747222,-73.95973,40.742475,-73.959232,40.742189,-73.958666,40.741994,-73.958101,40.741892,-73.956634,40.7416,-73.955955,40.741483,-73.955447,40.741396,-73.954932,40.741357,-73.954069,40.741426,-73.952602,40.741275,-73.952418,40.741258,-73.952147,40.741269,-73.951681,40.741344,-73.951466,40.741382,-73.950672,40.741543,-73.950468,40.741572,-73.950099,40.741601,-73.949633,40.741593,-73.949403,40.741568,-73.949242,40.741537,-73.947484,40.741203,-73.945716,40.74085,-73.945228,40.740744,-73.944809,40.740633,-73.944371,40.740489,-73.943906,40.740315,-73.942431,40.739702,-73.940081,40.738704,-73.939531,40.738485,-73.93904,40.738315,-73.938584,40.738183,-73.938048,40.738056,-73.937535,40.737951,-73.936918,40.737857,-73.936505,40.737803,-73.935952,40.737741,-73.935668,40.737701,-73.935364,40.737653,-73.933887,40.737359,-73.93208,40.737057,-73.930501,40.736792,-73.929806,40.736669,-73.926038,40.735927,-73.925523,40.735804,-73.925008,40.735648,-73.924544,40.735485,-73.924012,40.73527,-73.923463,40.735018,-73.92313,40.734832,-73.922822,40.734643,-73.922475,40.734401,-73.921539,40.733687,-73.921236,40.733454,-73.92073,40.733064,-73.920384,40.732793,-73.919983,40.732496,-73.919536,40.732217,-73.919045,40.731944,-73.918568,40.73173,-73.918049,40.731544,-73.917561,40.731398,-73.916812,40.731196,-73.915998,40.730975,-73.915347,40.730787,-73.91477,40.730624,-73.914097,40.730441,-73.912294,40.729999,-73.911761,40.729857,-73.911232,40.729686,-73.910745,40.729488,-73.910262,40.729261,-73.909818,40.729009,-73.908522,40.728201,-73.908368,40.728106,-73.907369,40.72749,-73.907015,40.727287,-73.906413,40.726963,-73.90587,40.72671,-73.905312,40.726499,-73.904718,40.726314,-73.904123,40.726168,-73.903512,40.726062,-73.902252,40.72588,-73.900288,40.725713,-73.895386,40.725264,-73.894797,40.725218,-73.894219,40.725191,-73.89363,40.725198,-73.89303,40.725238,-73.892456,40.725319,-73.891874,40.725439,-73.891311,40.725592,-73.890781,40.725773,-73.890235,40.726006,-73.88976,40.726247,-73.888169,40.727198,-73.887812,40.727397,-73.887366,40.727621,-73.88704,40.727763,-73.886444,40.727973,-73.885774,40.728083,-73.885317,40.72815,-73.884566,40.728223,-73.883611,40.72828,-73.882195,40.72841,-73.881669,40.728442,-73.881089,40.728491,-73.880575,40.728564,-73.879856,40.728702,-73.879276,40.728881,-73.878783,40.729101,-73.878096,40.729426,-73.877517,40.72967,-73.876841,40.72993,-73.875843,40.730231,-73.873558,40.730938,-73.87286,40.731052,-73.87241,40.731117,-73.872082,40.731145,-73.871883,40.731145,-73.871701,40.731119,-73.871758,40.730878,-73.87168,40.730045,-73.871625,40.729726,-73.871493,40.729176,-73.871216,40.728325,-73.871079,40.727881,-73.870705,40.727012,-73.870295,40.726165,-73.869804,40.725107,-73.869373,40.724389,-73.868873,40.723788,-73.868587,40.723449,-73.868362,40.72321,-73.868263,40.72309,-73.86777,40.722612,-73.867474,40.722255,-73.867235,40.722019,-73.866713,40.721432,-73.86617,40.720834,-73.865636,40.720249,-73.865341,40.719942,-73.864768,40.719382,-73.864207,40.718773,-73.863713,40.718221,-73.863164,40.717623,-73.862569,40.71706,-73.861976,40.716505,-73.861366,40.715948,-73.860769,40.715398,-73.860187,40.714868,-73.860114,40.714775,-73.859875,40.71419,-73.859826,40.71397,-73.859827,40.713418,-73.859825,40.713308,-73.859821,40.712589,-73.859872,40.711864,-73.859896,40.711585,-73.859805,40.710613,-73.85975,40.710386,-73.859671,40.70988,-73.859593,40.70928,-73.859463,40.708545,-73.859331,40.707709,-73.859193,40.706911,-73.85906,40.706548,-73.858888,40.706207,-73.858304,40.705555,-73.857499,40.704976,-73.85685,40.704508,-73.856038,40.704037,-73.855738,40.703823,-73.855512,40.703557,-73.855445,40.703383,-73.855355,40.703133,-73.855356,40.702624,-73.855361,40.701806,-73.855373,40.701705,-73.855341,40.701335,-73.855184,40.701039,-73.854915,40.700756,-73.854645,40.70051,-73.854496,40.700336,-73.854072,40.699903,-73.853012,40.698485,-73.852867,40.698027,-73.852877,40.697554,-73.852886,40.696801,-73.852904,40.696121,-73.85278,40.695486,-73.852675,40.694805,-73.852494,40.694139,-73.852286,40.693652,-73.8516,40.692424,-73.851261,40.691828,-73.85094,40.691257,-73.850117,40.689814,-73.850242,40.689787,-73.84982,40.689099,-73.849397,40.688522,-73.849111,40.688152,-73.850606,40.687747,-73.851482,40.687495,-73.852339,40.687227,-73.853174,40.687,-73.854027,40.686764,-73.854867,40.686516,-73.855073,40.686459,-73.855705,40.686276,-73.856558,40.68603,-73.857259,40.685828,-73.857409,40.685786,-73.858243,40.685547,-73.858741,40.685412,-73.859616,40.685168,-73.860486,40.684919,-73.860852,40.684811,-73.860775,40.684681,-73.860188,40.683486,-73.861067,40.683235,-73.861945,40.682986,-73.862824,40.682736,-73.863201,40.683513,"
"8F0D4A95E121B52CAAEFE53AA8723A73","2013-01-13 10:05:00","2013-01-13 10:07:00","1","0.51","-73.952361,40.777243,-73.954481,40.778137,-73.953983,40.77882,-73.951743,40.777875,-73.952241,40.777192,-73.952704,40.776562,-73.953165,40.775924,-73.953628,40.77529,-73.954099,40.774646,-73.954559,40.774016,-73.955088,40.773331,-73.955578,40.77262,-73.956011,40.772026,-73.956201,40.771766,"
"B59548DC9A0E62AC30BD993E846A8AFF","2013-01-13 00:11:00","2013-01-13 00:17:00","1","1.02","-74.009603,40.712808,-74.009254,40.713256,-74.008832,40.713796,-74.008387,40.714362,-74.00794,40.714927,-74.007544,40.715433,-74.007097,40.715998,-74.006674,40.716532,-74.006246,40.717083,-74.005777,40.717677,-74.005323,40.718274,-74.005174,40.719005,-74.005187,40.719838,-74.005204,40.720458,-74.005208,40.720628,-74.004712,40.721256,-74.004635,40.721354,-74.004544,40.721463,-74.003768,40.722384,-74.002971,40.721995,-74.002208,40.721621,-74.001447,40.721252,-74.000661,40.72084,-73.999868,40.720432,-73.999868,40.720432,"
"1354F44EAEDF475B489A1E5D972FF9AC","2013-01-13 10:05:00","2013-01-13 10:14:00","6","2.44","-73.993837,40.756772,-73.994027,40.756512,-73.994485,40.755883,-73.994396,40.755846,-73.991633,40.754707,-73.991177,40.75533,-73.991135,40.755388,-73.990726,40.755951,-73.990276,40.756567,-73.989791,40.757233,-73.989299,40.757907,-73.988843,40.758532,-73.988386,40.759159,-73.988133,40.759506,-73.987968,40.759733,-73.987928,40.759787,-73.987252,40.759501,-73.985476,40.758751,-73.985322,40.758686,-73.985211,40.758639,-73.985087,40.758587,-73.984972,40.758538,-73.982965,40.75769,-73.982254,40.75739,-73.981278,40.756977,-73.979024,40.756032,-73.977417,40.755354,-73.976966,40.755971,-73.976504,40.756606,-73.976045,40.757232,-73.975591,40.75786,-73.975135,40.758486,-73.974683,40.75911,-73.974224,40.759739,-73.973766,40.760364,-73.973309,40.760989,-73.972851,40.761615,-73.97236,40.762289,-73.971859,40.762978,-73.971404,40.763598,-73.970954,40.76422,-73.970497,40.764842,-73.970451,40.764905,-73.970084,40.765409,-73.970042,40.765466,-73.969627,40.766034,-73.969585,40.766091,-73.969541,40.766151,-73.969172,40.766657,-73.969127,40.766719,-73.969083,40.766779,-73.968713,40.767286,-73.96867,40.767345,-73.968624,40.767407,-73.968256,40.767912,-73.968215,40.767967,-73.968164,40.768038,-73.967795,40.768547,-73.96776,40.768594,-73.967724,40.768645,-73.967346,40.769167,-73.967303,40.769226,-73.967267,40.769275,-73.966848,40.769846,-73.966848,40.769846,"
"74E5E19F2AEA6F8B32E245B6FD3D6496","2013-01-13 09:57:00","2013-01-13 10:03:00","1","1.92","-73.983574,40.741116,-73.983812,40.74079,-73.985428,40.741471,-73.984977,40.742089,-73.984529,40.742708,-73.984078,40.743326,-73.983627,40.743945,-73.983177,40.744562,-73.982727,40.745181,-73.982336,40.745716,-73.982275,40.74581,-73.982213,40.745863,-73.981846,40.746271,-73.981742,40.746393,-73.981405,40.746996,-73.978984,40.750313,-73.978575,40.750826,-73.978203,40.751312,-73.977581,40.752174,-73.977546,40.752213,-73.977495,40.752239,-73.97745,40.752247,-73.977398,40.752239,-73.977157,40.752141,-73.9771,40.752128,-73.977055,40.752126,-73.977003,40.752135,-73.976962,40.752158,-73.976918,40.752184,-73.976889,40.752221,-73.975811,40.753727,-73.975792,40.753782,-73.975795,40.753841,-73.975797,40.753883,-73.975819,40.753958,-73.975855,40.754012,-73.976006,40.754078,-73.976019,40.754109,-73.976011,40.754143,-73.975667,40.754616,-73.975223,40.755225,-73.974754,40.755868,-73.974296,40.756496,-73.97384,40.757121,-73.973383,40.757747,-73.972929,40.758371,-73.97247,40.758999,-73.972013,40.759626,-73.971557,40.760251,-73.971775,40.760343,-73.972231,40.759717,-73.972289,40.759636,"
"91878B4D52E857B057A502BC7FCF546B","2013-01-13 08:30:00","2013-01-13 08:39:00","6","1.9","-73.977146,40.755725,-73.976966,40.755971,-73.978565,40.756654,-73.979024,40.756032,-73.979483,40.755405,-73.981717,40.756351,-73.982712,40.756771,-73.985552,40.757967,-73.986728,40.758462,-73.988386,40.759159,-73.991163,40.760328,-73.991227,40.760355,-73.994069,40.761552,-73.994631,40.761788,-73.994892,40.761897,-73.996925,40.76275,-73.998969,40.763618,-73.998779,40.763842,-73.998564,40.764142,-73.998495,40.764239,-73.998047,40.764868,-73.997755,40.765288,-73.997658,40.765402,-73.997594,40.76549,-73.997155,40.766101,-73.996728,40.766657,-73.996685,40.766714,-73.99623,40.767346,-73.995809,40.767912,-73.995776,40.767967,-73.994908,40.76916,-73.99486,40.769229,-73.994795,40.769353,-73.994671,40.769561,-73.994574,40.769907,-73.994799,40.769976,-73.994954,40.770017,-73.994997,40.769891,-73.995123,40.769698,-73.995263,40.769496,-73.995275,40.769478,"
"849E486825860106403FB991A763BCC3","2013-01-13 10:08:00","2013-01-13 10:14:00","1","1.54","-73.982049,40.740338,-73.981762,40.740733,-73.981312,40.741351,-73.980859,40.74197,-73.98041,40.742587,-73.979959,40.743205,-73.979508,40.743825,-73.981109,40.744498,-73.982727,40.745181,-73.984344,40.745861,-73.985949,40.746536,-73.987514,40.7472,-73.988305,40.747535,-73.989157,40.747896,-73.992006,40.749101,-73.994845,40.750294,-73.99444,40.75085,-73.993914,40.751499,-73.99346,40.752196,-73.992976,40.752858,-73.992525,40.753478,-73.992079,40.754091,-73.992079,40.754091,"
"035A25BC8C3C1868838AD8DC880DE0F6","2013-01-13 00:40:00","2013-01-13 00:46:00","2","1.92","-73.982354,40.775575,-73.982282,40.775545,-73.982312,40.774735,-73.982324,40.773922,-73.982305,40.773099,-73.982295,40.772633,-73.982513,40.772313,-73.982942,40.771724,-73.983403,40.771088,-73.98385,40.770478,-73.984151,40.770066,-73.984321,40.769841,-73.984769,40.769218,-73.985232,40.768584,-73.985717,40.767918,-73.986222,40.767225,-73.98667,40.76661,-73.987139,40.765967,-73.987585,40.765354,-73.988046,40.764722,-73.988489,40.764112,-73.988951,40.76348,-73.989408,40.762851,-73.989859,40.762233,-73.990316,40.761606,-73.990767,40.760986,-73.990711,40.760962,-73.987928,40.759787,-73.987252,40.759501,-73.985476,40.758751,-73.985322,40.758686,-73.985211,40.758639,-73.985087,40.758587,-73.984972,40.758538,-73.982965,40.75769,-73.982254,40.75739,-73.981278,40.756977,-73.979024,40.756032,-73.977417,40.755354,-73.976516,40.754974,-73.976974,40.754349,-73.977432,40.753717,-73.977875,40.753099,-73.978783,40.753481,-73.97841,40.753993,"
