"Medallion","PickupTime","DropOffTime","Passengers","Distance","latlngList"
"8372826B55E99F2DB075B1AB9C087D12","2013-01-13 09:48:00","2013-01-13 10:05:00","1","6.32","-73.995714,40.759295,-73.995473,40.759626,-73.996072,40.759877,-73.996381,40.760007,-73.998329,40.760828,-73.999804,40.761438,-74.001062,40.761957,-74.000925,40.762068,-74.00031,40.762541,-74.000212,40.762607,-73.999689,40.762978,-73.999587,40.763055,-73.999457,40.763153,-73.999285,40.763309,-73.999139,40.763439,-73.998969,40.763618,-73.998779,40.763842,-73.998564,40.764142,-73.998495,40.764239,-73.998047,40.764868,-73.997755,40.765288,-73.997658,40.765402,-73.997594,40.76549,-73.997155,40.766101,-73.996728,40.766657,-73.996685,40.766714,-73.99623,40.767346,-73.995809,40.767912,-73.995776,40.767967,-73.994908,40.76916,-73.99486,40.769229,-73.994795,40.769353,-73.994671,40.769561,-73.994574,40.769907,-73.994563,40.770005,-73.994438,40.770668,-73.994396,40.770913,-73.994336,40.771199,-73.994233,40.771478,-73.994096,40.771796,-73.993892,40.772105,-73.993341,40.772843,-73.993222,40.77301,-73.992912,40.773448,-73.99189,40.775008,-73.991169,40.776015,-73.990474,40.776951,-73.988654,40.779304,-73.987968,40.780246,-73.987693,40.780578,-73.987393,40.780896,-73.987361,40.78093,-73.987075,40.781241,-73.986783,40.78154,-73.986586,40.781793,-73.985281,40.783606,-73.984087,40.785298,-73.983999,40.785417,-73.983862,40.78562,-73.983711,40.785842,-73.983496,40.786217,-73.983321,40.786572,-73.98316,40.786941,-73.982924,40.787563,-73.982659,40.78824,-73.982337,40.789026,-73.982011,40.789657,-73.981651,40.790306,-73.981307,40.790865,-73.98087,40.791509,-73.980217,40.792399,-73.979668,40.793062,-73.979332,40.793441,-73.978912,40.793864,-73.978678,40.794086,-73.978449,40.794289,-73.978195,40.794506,-73.977865,40.794774,-73.977261,40.795257,-73.976892,40.795563,-73.976624,40.795793,-73.976473,40.795868,-73.97634,40.795951,-73.976137,40.796121,-73.976064,40.79617,-73.975999,40.796196,-73.975941,40.796214,-73.975862,40.796225,-73.975767,40.796225,-73.975656,40.796218,-73.975545,40.7962,-73.975311,40.796138,-73.974735,40.795896,-73.973207,40.795253,-73.971919,40.79471,-73.971815,40.794666,-73.971682,40.794611,-73.971226,40.795291,-73.970747,40.795924,-73.969408,40.795358,-73.96895,40.795986,-73.968472,40.796641,-73.96803,40.797247,-73.967575,40.79787,-73.967114,40.798501,-73.966655,40.799129,-73.966197,40.799757,-73.965705,40.800431,-73.965211,40.801107,-73.964755,40.801732,-73.96429,40.802369,-73.963867,40.802984,-73.961057,40.80179,-73.959984,40.8013,-73.959636,40.801152,-73.958492,40.800669,-73.958503,40.800639,-73.958508,40.800608,-73.958509,40.800577,-73.958504,40.800545,-73.958494,40.800515,-73.958479,40.800486,-73.958459,40.800458,-73.958435,40.800433,-73.958407,40.80041,-73.958375,40.80039,-73.95834,40.800373,-73.958303,40.80036,-73.958264,40.80035,-73.958223,40.800344,-73.95818,40.800342,-73.958137,40.800344,-73.958095,40.800351,-73.958054,40.800362,-73.958011,40.800379,-73.957972,40.8004,-73.957937,40.800426,-73.957908,40.800455,-73.957885,40.800487,-73.957868,40.800521,-73.955389,40.799481,-73.955208,40.799405,-73.954787,40.799989,-73.9543,40.800617,-73.953829,40.801242,-73.953371,40.80187,-73.952931,40.802492,-73.952618,40.802962,-73.952456,40.803187,-73.950244,40.80226,"
"E885DF6A2B39A7CBFDDDDEE03E741934","2013-01-13 00:36:00","2013-01-13 00:41:00","5","0.74","-73.983838,40.759699,-73.98317,40.759416,-73.981341,40.758645,-73.979445,40.75785,-73.979274,40.757778,-73.978116,40.757284,-73.978565,40.756654,-73.979024,40.756032,-73.977417,40.755354,-73.976516,40.754974,-73.976974,40.754349,-73.977432,40.753717,-73.977663,40.753394,"
"A00DB24BBFAAE27E5CDAF6150C642B03","2013-01-13 00:14:00","2013-01-13 00:22:00","1","2.11","-73.978464,40.748129,-73.978788,40.747684,-73.979238,40.747068,-73.979724,40.746402,-73.980209,40.745734,-73.980655,40.745131,-73.981109,40.744498,-73.98156,40.743882,-73.982009,40.743265,-73.983627,40.743945,-73.984078,40.743326,-73.984529,40.742708,-73.984977,40.742089,-73.985428,40.741471,-73.985879,40.740853,-73.986359,40.740196,-73.986849,40.739522,-73.987302,40.738901,-73.987726,40.738317,-73.988152,40.737729,-73.988578,40.737147,-73.989045,40.736546,-73.989158,40.736392,-73.989455,40.735987,-73.989916,40.735349,-73.99011,40.735188,-73.990209,40.735108,-73.990368,40.735011,-73.990404,40.734989,-73.990453,40.734959,-73.99063,40.734868,-73.990752,40.734816,-73.991395,40.735081,-73.991692,40.735204,-73.993618,40.736,-73.994118,40.735313,-73.994585,40.734672,-73.99505,40.734034,-73.995489,40.733437,-73.995914,40.732847,-73.999019,40.734149,-73.999188,40.734134,-73.999653,40.73407,-74.000371,40.73397,-74.001205,40.733843,-74.001639,40.733697,-74.002422,40.733424,"
"7E1F23B2F2E4935FD2FA222EAE4C9D74","2013-01-13 00:38:00","2013-01-13 00:41:00","2","0.82","-73.948897,40.78165,-73.9466,40.780679,-73.944338,40.779723,-73.944191,40.77976,-73.944082,40.779777,-73.943951,40.779755,-73.943846,40.779667,-73.943671,40.779469,-73.943422,40.778937,-73.94319,40.778423,-73.942978,40.777878,-73.942799,40.777349,-73.9427,40.777036,-73.942651,40.776799,-73.942628,40.776585,-73.942609,40.776305,-73.942619,40.77606,-73.942655,40.775811,-73.94272,40.775549,-73.942815,40.775296,-73.942916,40.77507,-73.943033,40.774881,-73.943182,40.77466,-73.943317,40.774494,-73.944254,40.773337,-73.944807,40.772724,-73.945407,40.772224,-73.946099,40.771749,-73.946482,40.771482,-73.947102,40.770861,-73.947729,40.770165,-73.948373,40.769483,-73.949085,40.768722,-73.949351,40.768391,-73.949832,40.76776,-73.95039,40.76713,-73.95063,40.766831,-73.951013,40.766539,-73.951548,40.765927,-73.951845,40.765566,-73.952098,40.765257,-73.952156,40.765282,-73.952474,40.765417,-73.954248,40.766165,-73.953748,40.766855,-73.953708,40.766838,"
"C14289566BAAD9AEDD0751E5E9C73FBD","2013-01-13 10:03:00","2013-01-13 10:08:00","1","0.89","-73.980377,40.72622,-73.980768,40.725685,-73.981211,40.725073,-73.982359,40.725565,-73.983535,40.726053,-73.985753,40.726988,-73.988119,40.727986,-73.989805,40.728696,-73.990366,40.728932,-73.99062,40.728532,-73.990836,40.728402,-73.991028,40.728158,-73.991263,40.72786,-73.991352,40.727708,-73.991475,40.727523,-73.991603,40.727114,-73.991856,40.726419,-73.99364,40.727289,-73.99419,40.727564,-73.994758,40.727822,-73.995046,40.72795,"
"8C03E2359159505D810E4F5B995D3676","2013-01-13 10:03:00","2013-01-13 10:06:00","1","0.88","-73.979287,40.762685,-73.978601,40.762396,-73.975373,40.76104,-73.975831,40.760418,-73.976289,40.759787,-73.976744,40.759165,-73.977201,40.758538,-73.977381,40.758291,-73.977478,40.758158,-73.977655,40.757912,-73.978116,40.757284,-73.978565,40.756654,-73.979024,40.756032,-73.979483,40.755405,-73.979938,40.754782,-73.980395,40.754155,-73.980888,40.753481,-73.981372,40.752814,-73.981822,40.752197,-73.982275,40.751577,-73.983429,40.752065,-73.985488,40.752935,-73.985043,40.753554,-73.984781,40.75392,"
"2FEA0AF4B4BDD3A9B80AEDB37420E7A6","2013-01-13 00:40:00","2013-01-13 00:44:00","3","0.85","-73.977579,40.7582,-73.977478,40.758158,-73.977655,40.757912,-73.978116,40.757284,-73.978565,40.756654,-73.979024,40.756032,-73.979483,40.755405,-73.979938,40.754782,-73.980395,40.754155,-73.980888,40.753481,-73.981372,40.752814,-73.981822,40.752197,-73.982275,40.751577,-73.982724,40.750959,-73.983203,40.750304,-73.983621,40.749724,-73.982024,40.74905,-73.980985,40.748595,"
"4F113FA705089DCA788671B63C766061","2013-01-13 09:58:00","2013-01-13 10:02:00","6","1.45","-73.97061,40.758214,-73.970992,40.758375,-73.972083,40.758836,-73.97247,40.758999,-73.972013,40.759626,-73.971557,40.760251,-73.971101,40.760876,-73.970608,40.761551,-73.969132,40.760929,-73.967533,40.760255,-73.967036,40.760934,-73.966578,40.761558,-73.966128,40.76218,-73.965669,40.762806,-73.965214,40.763432,-73.964756,40.764057,-73.964299,40.764682,-73.963843,40.765308,-73.963388,40.765932,-73.962932,40.766557,-73.962472,40.767188,-73.962018,40.767809,-73.961549,40.768452,-73.961105,40.769061,-73.960604,40.769747,-73.960112,40.770422,-73.959651,40.771053,-73.959176,40.771704,-73.958713,40.772339,-73.958253,40.772969,-73.958253,40.772969,"
"06B7DFBF797E4608418B8335721180D4","2013-01-13 10:02:00","2013-01-13 10:02:00","1","0.0",""
"21F7D9C33000FF1E80A9581AF6BC1A4F","2013-01-13 09:55:00","2013-01-13 10:02:00","1","1.64","-73.97901,40.76339,-73.979245,40.763489,-73.979909,40.763769,-73.980984,40.764219,-73.981441,40.763584,-73.981897,40.762965,-73.982826,40.763355,-73.984741,40.76416,-73.987524,40.765329,-73.987585,40.765354,-73.990425,40.766548,-73.99133,40.766928,-73.991578,40.767034,-73.993263,40.76774,-73.993722,40.767105,-73.994173,40.766505,-73.994649,40.765863,-73.995096,40.765238,-73.995217,40.765073,-73.995545,40.764631,-73.996005,40.764004,-73.996457,40.763378,-73.996925,40.76275,-73.997384,40.762122,-73.997845,40.761505,-73.998329,40.760828,-73.998675,40.760333,"
"9C31E646D1BB22DEA85822A5A4568B2F","2013-01-13 00:15:00","2013-01-13 00:23:00","1","1.2","-73.982601,40.727337,-73.982657,40.727261,-73.98309,40.726666,-73.983535,40.726053,-73.983958,40.725473,-73.984403,40.724863,-73.984837,40.724269,-73.985286,40.723649,-73.985752,40.723009,-73.98622,40.72235,-73.986274,40.72228,-73.987098,40.72254,-73.987845,40.722768,-73.988549,40.722982,-73.988639,40.723008,-73.988731,40.723036,-73.990235,40.723507,-73.990995,40.723725,-73.991253,40.723812,-73.99251,40.724192,-73.992644,40.724231,-73.993437,40.724505,-73.994143,40.724763,-73.994871,40.725018,-73.995285,40.725151,-73.995812,40.725274,-73.996414,40.725429,-73.996489,40.725447,"
"88526901E19F9EE8513453888BD97943","2013-01-13 00:21:00","2013-01-13 00:25:00","1","0.53","-74.005225,40.720801,-74.005248,40.721025,-74.005292,40.721766,-74.005181,40.721697,-74.004736,40.721417,-74.004635,40.721354,-74.004557,40.721298,-74.003993,40.720899,-74.003929,40.720854,-74.003512,40.720557,-74.003259,40.720377,-74.0026,40.719903,-74.001884,40.719398,-74.002091,40.719153,-74.002538,40.718627,-74.003046,40.718026,-74.003533,40.717449,-74.004026,40.716871,-74.005777,40.717677,-74.005323,40.718274,-74.004807,40.718038,"
"C5C7132CC94667E9F9468476B2250E15","2013-01-13 00:19:00","2013-01-13 00:23:00","1","1.05","-73.942132,40.754308,-73.94243,40.753998,-73.943709,40.752666,-73.943767,40.752606,-73.943837,40.752532,-73.943869,40.752498,-73.944235,40.752108,-73.944297,40.752045,-73.944555,40.751785,-73.945235,40.751094,-73.945656,40.750647,-73.946665,40.749499,-73.947026,40.74909,-73.947109,40.748846,-73.947355,40.748107,-73.947612,40.747342,-73.947833,40.74668,-73.948069,40.745979,-73.948301,40.745286,-73.948507,40.7447,-73.948671,40.744622,-73.950763,40.745046,-73.950763,40.745046,"
"41196E5493047745905908211F50A1A3","2013-01-13 00:16:00","2013-01-13 00:24:00","1","1.66","-73.994454,40.745737,-73.994709,40.745383,-73.995161,40.744763,-73.995645,40.744099,-73.996129,40.743431,-73.99658,40.742811,-73.997007,40.742228,-73.997434,40.741642,-73.997862,40.741056,-73.998287,40.74047,-73.998713,40.739881,-73.999185,40.739243,-73.999684,40.738552,-73.99684,40.737361,-73.993618,40.736,-73.991692,40.735204,-73.991395,40.735081,-73.990752,40.734816,-73.990565,40.734734,-73.989919,40.734461,-73.988779,40.733966,-73.987182,40.733293,-73.987191,40.73328,-73.987683,40.732604,-73.98815,40.731964,-73.988626,40.73131,-73.989053,40.730724,-73.989483,40.730133,-73.989664,40.729885,-73.989902,40.729558,-73.988211,40.728828,"
"313331ED5239D808BCA7444CA77FC69F","2013-01-13 00:18:00","2013-01-13 00:23:00","1","1.53","-73.963658,40.797867,-73.962426,40.797347,-73.960994,40.796745,-73.960535,40.797375,-73.96004,40.798047,-73.959547,40.798725,-73.959124,40.799304,-73.959086,40.799358,-73.958875,40.799639,-73.958632,40.799988,-73.95834,40.800373,-73.958303,40.80036,-73.958264,40.80035,-73.958223,40.800344,-73.95818,40.800342,-73.958137,40.800344,-73.958095,40.800351,-73.958054,40.800362,-73.958011,40.800379,-73.957972,40.8004,-73.957937,40.800426,-73.957908,40.800455,-73.957885,40.800487,-73.957868,40.800521,-73.955389,40.799481,-73.955208,40.799405,-73.954787,40.799989,-73.9543,40.800617,-73.953829,40.801242,-73.953371,40.80187,-73.952931,40.802492,-73.952618,40.802962,-73.952456,40.803187,-73.951941,40.803864,-73.951486,40.804496,-73.951023,40.805117,-73.95057,40.80575,-73.950121,40.806382,-73.949671,40.807012,-73.949207,40.807638,-73.948745,40.808263,-73.948254,40.808942,-73.945482,40.807773,-73.945905,40.807197,"
"9DF23399F590FF90299B248CD294C804","2013-01-13 10:00:00","2013-01-13 10:04:00","1","0.9","-73.969049,40.790979,-73.971769,40.792125,-73.971312,40.792751,-73.970854,40.793378,-73.970364,40.794049,-73.969864,40.794734,-73.969408,40.795358,-73.96895,40.795986,-73.968472,40.796641,-73.96803,40.797247,-73.967575,40.79787,-73.967114,40.798501,-73.966655,40.799129,-73.966197,40.799757,-73.96575,40.800369,"
