"Medallion","PickupTime","DropOffTime","Passengers","Distance","latlngList"
"72C2C71B7C7D22B5D52F384BE91C8829","2013-01-13 00:33:00","2013-01-13 00:46:00","1","3.05","-73.987996,40.754794,-73.987892,40.75475,-73.988335,40.75413,-73.988787,40.753517,-73.989243,40.752895,-73.989688,40.752289,-73.990134,40.751659,-73.990619,40.750997,-73.991074,40.750295,-73.991563,40.749706,-73.992006,40.749101,-73.992463,40.748469,-73.99291,40.747855,-73.993359,40.747235,-73.993813,40.746618,-73.994262,40.746004,-73.994709,40.745383,-73.995161,40.744763,-73.995645,40.744099,-73.996129,40.743431,-73.99658,40.742811,-73.997007,40.742228,-73.997434,40.741642,-73.997862,40.741056,-73.998287,40.74047,-73.998713,40.739881,-73.999185,40.739243,-73.999684,40.738552,-73.99684,40.737361,-73.993618,40.736,-73.991692,40.735204,-73.991395,40.735081,-73.990752,40.734816,-73.990945,40.733978,-73.991114,40.733214,-73.991281,40.732446,-73.99146,40.731738,-73.991921,40.731166,-73.9924,40.730601,-73.992841,40.730079,-73.993262,40.72958,-73.993747,40.729008,-73.994252,40.728412,-73.994758,40.727822,-73.99527,40.727211,-73.995847,40.726527,-73.996716,40.725502,-73.996821,40.725378,-73.997785,40.724235,-73.998812,40.723021,-73.999853,40.721792,-73.999937,40.721833,"
"3FEB7F9302C83CB699ACAA257134CCB5","2013-01-13 08:31:00","2013-01-13 08:42:00","2","3.42","-74.016434,40.709939,-74.016375,40.710085,-74.015492,40.709888,-74.015302,40.709844,-74.015224,40.709826,-74.015066,40.709856,-74.014719,40.709833,-74.014632,40.710455,-74.014486,40.710969,-74.014447,40.711534,-74.014345,40.711883,-74.014228,40.712155,-74.0141,40.712596,-74.014007,40.712926,-74.013895,40.713324,-74.013834,40.713526,-74.013731,40.713708,-74.013423,40.714434,-74.013216,40.715198,-74.013113,40.71566,-74.012915,40.716395,-74.012787,40.71713,-74.012649,40.717709,-74.01238,40.718906,-74.012346,40.719049,-74.01232,40.719134,-74.012082,40.720186,-74.012055,40.720308,-74.012033,40.720418,-74.011919,40.720957,-74.01178,40.721631,-74.011665,40.722216,-74.011653,40.72231,-74.011636,40.722401,-74.011541,40.722863,-74.011524,40.72298,-74.011387,40.723624,-74.011275,40.72417,-74.011267,40.724274,-74.01125,40.724339,-74.011064,40.725072,-74.011044,40.725168,-74.010927,40.725664,-74.010886,40.725839,-74.010821,40.726153,-74.010538,40.729093,-74.010485,40.729731,-74.010478,40.729823,-74.010418,40.730543,-74.010349,40.731181,-74.010338,40.731287,-74.010332,40.731376,-74.010272,40.732007,-74.010246,40.732286,-74.010229,40.732416,-74.010212,40.732572,-74.01016,40.733145,-74.010109,40.733795,-74.0101,40.733841,-74.010083,40.733945,-74.010061,40.734219,-74.01004,40.734543,-74.00998,40.73522,-74.009971,40.735291,-74.009971,40.735395,-74.00992,40.735974,-74.009834,40.736949,-74.0098,40.737463,-74.009808,40.737554,-74.009811,40.737637,-74.009817,40.737821,-74.009843,40.738023,-74.009894,40.738517,-74.009913,40.738726,-74.00992,40.738985,-74.009885,40.739141,-74.009851,40.739297,-74.009808,40.739421,-74.009748,40.739564,-74.009671,40.739713,-74.009551,40.739915,-74.009439,40.740091,-74.009285,40.740338,-74.009207,40.7405,-74.00913,40.740656,-74.00907,40.740819,-74.009027,40.740975,-74.008959,40.741229,-74.008873,40.741541,-74.008795,40.741866,-74.008716,40.742195,-74.008688,40.742352,-74.008555,40.743036,-74.008537,40.743169,-74.008401,40.743843,-74.008384,40.74394,-74.008272,40.744571,-74.008246,40.744695,-74.008152,40.745241,-74.008126,40.745377,-74.006735,40.744793,-74.006385,40.744646,-74.003542,40.743448,-74.003493,40.743427,-74.000703,40.742254,-73.997862,40.741056,-73.995178,40.739927,"
"26AB00A95EF60968E27B94C6172B289F","2013-01-13 00:00:00","2013-01-13 00:17:00","1","4.38","-74.007207,40.718076,-74.007533,40.717668,-74.007957,40.717122,-74.008378,40.716587,-74.008823,40.716014,-74.009239,40.71552,-74.010968,40.716303,-74.011377,40.716489,-74.011627,40.716602,-74.012589,40.717039,-74.012787,40.71713,-74.012649,40.717709,-74.01238,40.718906,-74.012346,40.719049,-74.01232,40.719134,-74.012082,40.720186,-74.012055,40.720308,-74.012033,40.720418,-74.011919,40.720957,-74.01178,40.721631,-74.011665,40.722216,-74.011653,40.72231,-74.011636,40.722401,-74.011541,40.722863,-74.011524,40.72298,-74.011387,40.723624,-74.011275,40.72417,-74.011267,40.724274,-74.01125,40.724339,-74.011064,40.725072,-74.011044,40.725168,-74.010927,40.725664,-74.010886,40.725839,-74.010821,40.726153,-74.010538,40.729093,-74.010485,40.729731,-74.010478,40.729823,-74.010418,40.730543,-74.010349,40.731181,-74.010338,40.731287,-74.010332,40.731376,-74.010272,40.732007,-74.010246,40.732286,-74.010229,40.732416,-74.010212,40.732572,-74.01016,40.733145,-74.010109,40.733795,-74.0101,40.733841,-74.010083,40.733945,-74.010061,40.734219,-74.01004,40.734543,-74.00998,40.73522,-74.009971,40.735291,-74.009971,40.735395,-74.00992,40.735974,-74.009834,40.736949,-74.0098,40.737463,-74.009808,40.737554,-74.009811,40.737637,-74.009817,40.737821,-74.009843,40.738023,-74.009894,40.738517,-74.009913,40.738726,-74.00992,40.738985,-74.009885,40.739141,-74.009851,40.739297,-74.009808,40.739421,-74.009748,40.739564,-74.009671,40.739713,-74.009551,40.739915,-74.009439,40.740091,-74.009285,40.740338,-74.009207,40.7405,-74.00913,40.740656,-74.00907,40.740819,-74.009027,40.740975,-74.008959,40.741229,-74.008873,40.741541,-74.008795,40.741866,-74.008716,40.742195,-74.008688,40.742352,-74.008555,40.743036,-74.008537,40.743169,-74.008401,40.743843,-74.008384,40.74394,-74.008272,40.744571,-74.008246,40.744695,-74.008152,40.745241,-74.008126,40.745377,-74.008038,40.745883,-74.00786,40.746795,-74.007849,40.746869,-74.007731,40.747504,-74.007696,40.747757,-74.00765,40.748184,-74.007628,40.74846,-74.007674,40.74868,-74.00777,40.74892,-74.007937,40.749253,-74.008032,40.749428,-74.008117,40.749598,-74.008203,40.749806,-74.008238,40.749923,-74.008255,40.750033,-74.008288,40.750275,-74.008255,40.750553,-74.008178,40.750755,-74.008165,40.750786,-74.00786,40.751581,-74.007817,40.751711,-74.007567,40.752394,-74.007293,40.753089,-74.007079,40.753674,-74.007035,40.753777,-74.006993,40.753889,-74.006924,40.754012,-74.006847,40.75413,-74.006701,40.75435,-74.00665,40.754429,-74.005292,40.756289,-74.004887,40.756846,-74.004804,40.756954,-74.004693,40.757097,-74.003779,40.758344,-74.003361,40.758917,-74.003132,40.759252,-74.002599,40.759981,-74.002521,40.760085,-74.002197,40.76054,-74.002121,40.760648,-74.002062,40.760713,-74.001637,40.76132,-74.001529,40.761472,-74.001328,40.76171,-74.001182,40.76186,-74.001062,40.761957,-74.000925,40.762068,-74.00031,40.762541,-74.000212,40.762607,-73.999689,40.762978,-73.999587,40.763055,-73.999457,40.763153,-73.999285,40.763309,-73.999139,40.763439,-73.998969,40.763618,-73.998779,40.763842,-73.998564,40.764142,-73.998495,40.764239,-73.998047,40.764868,-73.997755,40.765288,-73.997658,40.765402,-73.997594,40.76549,-73.997155,40.766101,-73.996728,40.766657,-73.996685,40.766714,-73.99623,40.767346,-73.995809,40.767912,-73.995776,40.767967,-73.994908,40.76916,-73.99486,40.769229,-73.994795,40.769353,-73.994671,40.769561,-73.994574,40.769907,-73.994563,40.770005,-73.994438,40.770668,-73.994396,40.770913,-73.994336,40.771199,-73.994233,40.771478,-73.994151,40.771534,-73.994052,40.771604,-73.99366,40.77216,-73.990913,40.770976,-73.99077,40.771183,-73.990459,40.771621,-73.990332,40.771795,-73.990009,40.77223,-73.989549,40.772866,-73.989092,40.773493,-73.988636,40.77412,-73.988185,40.774749,-73.987735,40.775383,-73.987261,40.776029,-73.986532,40.777013,-73.985952,40.777792,-73.985907,40.777854,-73.98545,40.778481,-73.985044,40.778314,"
"E326F48C0BD31891D29C4A066E580EA0","2013-01-13 00:15:00","2013-01-13 00:18:00","1","0.61","-73.994293,40.724815,-73.994871,40.725018,-73.995285,40.725151,-73.995812,40.725274,-73.996414,40.725429,-73.996716,40.725502,-73.996821,40.725378,-73.997785,40.724235,-73.998812,40.723021,-73.999853,40.721792,-74.000657,40.722183,-74.001403,40.722556,-74.002174,40.72293,-74.002982,40.723308,-74.002409,40.723988,"
"CD5A34827F6540D83DCEBBCBFCC59EC2","2013-01-13 00:19:00","2013-01-13 00:21:00","1","1.07","-73.9759,40.740506,-73.9758,40.740644,-73.975343,40.741274,-73.974678,40.742186,-73.974015,40.743095,-73.973512,40.743782,-73.973027,40.74445,-73.972576,40.745068,-73.972122,40.745685,-73.971679,40.746297,-73.97122,40.746922,-73.970736,40.747517,-73.970494,40.747834,-73.9699,40.748658,-73.967463,40.752007,-73.9669,40.752832,-73.966857,40.752892,"
"0ACC466FE1970FDBFE2F772C1A62F5BF","2013-01-13 09:59:00","2013-01-13 10:04:00","1","1.1","-73.981343,40.761914,-73.981231,40.761867,-73.979517,40.761142,-73.979057,40.761771,-73.978601,40.762396,-73.97814,40.763023,-73.977685,40.763646,-73.977196,40.764324,-73.97668,40.765027,-73.976234,40.765675,-73.973636,40.76457,-73.973331,40.764427,-73.973015,40.764279,-73.971404,40.763598,-73.970954,40.76422,-73.970497,40.764842,-73.970451,40.764905,-73.970084,40.765409,-73.970042,40.765466,-73.969627,40.766034,-73.969585,40.766091,-73.969541,40.766151,-73.969172,40.766657,-73.969127,40.766719,-73.969034,40.766679,-73.968773,40.766569,"
"BE63DAC380EDE4C0D59593C0891B569C","2013-01-13 09:43:00","2013-01-13 10:01:00","1","3.84","-73.952844,40.803356,-73.952778,40.803329,-73.952618,40.803256,-73.952686,40.803167,-73.953123,40.802568,-73.95357,40.801953,-73.954027,40.801325,-73.954484,40.800694,-73.954955,40.800063,-73.955389,40.799481,-73.957868,40.800521,-73.95786,40.800551,-73.957856,40.800581,-73.957857,40.800611,-73.957863,40.80064,-73.957873,40.80067,-73.957888,40.800697,-73.957908,40.800724,-73.957931,40.800748,-73.957959,40.80077,-73.957989,40.800789,-73.958023,40.800806,-73.958066,40.800821,-73.958111,40.800831,-73.958159,40.800836,-73.958207,40.800836,-73.958254,40.800831,-73.958299,40.800821,-73.958342,40.800805,-73.958382,40.800785,-73.958418,40.800761,-73.958448,40.800733,-73.958473,40.800703,-73.958492,40.800669,-73.958503,40.800639,-73.958508,40.800608,-73.958509,40.800577,-73.958504,40.800545,-73.958494,40.800515,-73.958479,40.800486,-73.958459,40.800458,-73.958435,40.800433,-73.958407,40.80041,-73.958375,40.80039,-73.95834,40.800373,-73.958632,40.799988,-73.958875,40.799639,-73.959086,40.799358,-73.959124,40.799304,-73.959547,40.798725,-73.96004,40.798047,-73.960535,40.797375,-73.960994,40.796745,-73.961447,40.796115,-73.961483,40.796065,-73.961905,40.795483,-73.962368,40.794857,-73.962795,40.794274,-73.962857,40.794191,-73.962906,40.794125,-73.963711,40.793019,-73.964188,40.792384,-73.964354,40.792468,-73.965897,40.793122,-73.966291,40.793284,-73.966503,40.793361,-73.967027,40.793542,-73.968037,40.793967,-73.969864,40.794734,-73.971226,40.795291,-73.971329,40.795331,-73.971411,40.795362,-73.972715,40.795932,-73.973207,40.795253,-73.974735,40.795896,-73.975311,40.796138,-73.9755,40.796281,-73.975522,40.796303,-73.975548,40.796341,-73.975571,40.796392,-73.975594,40.796455,-73.975609,40.79651,-73.975645,40.796762,-73.975644,40.797197,-73.975386,40.797536,-73.97529,40.797697,-73.975187,40.797859,-73.975118,40.797958,-73.97499,40.798141,-73.974912,40.798253,-73.97477,40.798461,-73.974749,40.7985,-73.974728,40.798551,-73.974713,40.798601,-73.974705,40.798634,-73.9747,40.798663,-73.9747,40.7987,-73.974712,40.79881,-73.974743,40.79888,-73.974773,40.798926,-73.974803,40.798961,-73.974847,40.798997,-73.974894,40.79903,-73.974964,40.799067,-73.975053,40.799096,-73.97513,40.79911,-73.975222,40.799115,-73.975312,40.799109,-73.975391,40.799095,-73.975502,40.799058,-73.975576,40.799022,-73.975629,40.798986,-73.975683,40.798942,-73.97573,40.798883,-73.97577,40.798818,-73.975792,40.798769,-73.975809,40.798706,-73.97582,40.798638,-73.975821,40.798569,-73.975843,40.79798,-73.975897,40.797629,-73.976008,40.797231,-73.976055,40.796941,-73.976235,40.796635,-73.976436,40.796355,-73.976626,40.796135,-73.976735,40.796025,-73.976918,40.795839,-73.977163,40.795612,-73.977587,40.795232,-73.978335,40.79459,-73.978594,40.794363,-73.978884,40.794109,-73.979139,40.793866,-73.979505,40.793484,-73.979857,40.793094,-73.980183,40.792704,-73.980483,40.79234,-73.980775,40.79195,-73.981119,40.791463,-73.981436,40.790982,-73.981736,40.790495,-73.982123,40.789832,-73.982303,40.789501,-73.982517,40.789039,-73.982754,40.788486,-73.982921,40.78809,-73.983067,40.787687,-73.983206,40.787257,-73.983381,40.786806,-73.983505,40.78652,-73.983625,40.786271,-73.983745,40.786043,-73.983908,40.785783,-73.983987,40.78567,-73.984128,40.785467,-73.984517,40.784906,-73.98517,40.783996,-73.985419,40.783678,-73.985839,40.78306,-73.986337,40.782352,-73.986595,40.781988,-73.986693,40.781852,-73.986895,40.781605,-73.987152,40.781319,-73.987476,40.780975,-73.987813,40.780617,-73.988019,40.780363,-73.988431,40.779837,-73.988946,40.779141,-73.989847,40.777978,-73.990405,40.77727,-73.991118,40.776288,-73.992311,40.774663,-73.993143,40.773467,-73.993547,40.772908,-73.994059,40.772219,-73.994251,40.77194,-73.994439,40.771589,-73.994577,40.771238,-73.994637,40.770978,-73.99468,40.77077,-73.994783,40.770086,-73.994799,40.769976,-73.994903,40.769626,-73.995074,40.769307,-73.995114,40.769249,-73.995955,40.768042,-73.995989,40.76799,-73.99643,40.767429,-73.996908,40.766794,-73.996685,40.766714,-73.994649,40.765863,-73.992652,40.765028,-73.992356,40.764904,-73.991795,40.764669,-73.988951,40.76348,-73.988897,40.763457,-73.987633,40.762929,-73.98729,40.762785,-73.986105,40.762289,-73.98418,40.761484,-73.984047,40.761428,-73.98396,40.761392,-73.983396,40.761157,-73.983259,40.761099,-73.983304,40.761029,-73.983678,40.760527,-73.983723,40.760466,-73.983762,40.760412,-73.984123,40.759905,-73.984174,40.759841,-73.983271,40.759459,"		
"D588948C1EE33D5EE6EB3487D2A85C10","2013-01-13 09:58:00","2013-01-13 10:02:00","1","1.07","-73.964873,40.791744,-73.964707,40.791674,-73.964514,40.7916,-73.964443,40.791584,-73.964383,40.791574,-73.964294,40.791564,-73.964201,40.791561,-73.964115,40.791567,-73.964039,40.791578,-73.96371,40.791647,-73.96337,40.791714,-73.963214,40.791737,-73.963139,40.791741,-73.963065,40.791742,-73.962986,40.79174,-73.962918,40.791735,-73.962867,40.791729,-73.96281,40.791719,-73.962374,40.791578,-73.962062,40.791455,-73.96179,40.791332,-73.961581,40.791231,-73.961326,40.791099,-73.961206,40.79103,-73.961067,40.790946,-73.960832,40.790782,-73.960679,40.790676,-73.960595,40.790619,-73.960485,40.790553,-73.960378,40.790495,-73.96027,40.790442,-73.960169,40.790394,-73.960072,40.790354,-73.959951,40.790309,-73.959847,40.790276,-73.959597,40.790211,-73.959398,40.790171,-73.959187,40.790132,-73.959093,40.790114,-73.958994,40.790094,-73.958883,40.790066,-73.958772,40.790034,-73.958528,40.789954,-73.958261,40.789849,-73.956908,40.789272,-73.956737,40.789159,-73.956616,40.789071,-73.956548,40.789012,-73.9565,40.788963,-73.956465,40.78892,-73.956401,40.78884,-73.956352,40.78876,-73.956325,40.788683,-73.956303,40.788589,-73.956283,40.788465,-73.956267,40.788335,-73.956247,40.788248,-73.956234,40.788213,-73.956211,40.788172,-73.956185,40.788133,-73.956146,40.788093,-73.9561